P16 assembler v1.3.2 (May  7 2020)	tp4.lst	Sat Jun 18 14:19:32 2022

Sections
Index   Name            Addresses       Size
0       .startup        0000 - 000F     0010 16
1       .text           0010 - 02B7     02A8 680
2       .data           02B8 - 02CA     0013 19
3       .bss            02CC - 02CC     0001 1
4       .stack          02CE - 030D     0040 64

Symbols
Name                    Type      Value      Section
_start                  LABEL     0004 4     .startup
add_score               LABEL     018C 396   .text
BALL_LEDS_MASK          ABSOLUTE  00FE 254   .startup
ball_pos                LABEL     02C4 708   .data
ball_pos_addr           LABEL     0182 386   .text
ball_pos_addr_cc        LABEL     01B8 440   .text
ball_pos_addr_ddd       LABEL     002E 46    .text
ball_pos_addrb          LABEL     0124 292   .text
continue_game           LABEL     0098 152   .text
CPSR_BIT_I              ABSOLUTE  0010 16    .startup
current_lvl_addr        LABEL     0180 384   .text
current_lvl_dificult_in_time LABEL     02BE 702   .data
direction               LABEL     02C9 713   .data
direction_addr          LABEL     0126 294   .text
direction_addr_bb       LABEL     01B6 438   .text
direction_addr_cc       LABEL     003E 62    .text
end_inport_test_bit     LABEL     0264 612   .text
end_inport_test_bit_1   LABEL     0262 610   .text
finish_mov              LABEL     01B0 432   .text
game_loop               LABEL     005A 90    .text
game_over               LABEL     00C0 192   .text
game_over_loop          LABEL     00CC 204   .text
get_ball_position       LABEL     011E 286   .text
get_direction           LABEL     0118 280   .text
get_level_dif           LABEL     015C 348   .text
get_score               LABEL     0184 388   .text
get_timer_1s            LABEL     0132 306   .text
get_timer_5s            LABEL     0144 324   .text
get_timer_lvl           LABEL     0156 342   .text
IE_MASK                 ABSOLUTE  0010 16    .startup
init_timer_1s           LABEL     0128 296   .text
init_timer_5s           LABEL     013A 314   .text
init_timer_lvl          LABEL     014C 332   .text
INPORT_ADDRESS          ABSOLUTE  FF00 65280 .startup
inport_address_local    LABEL     026E 622   .text
inport_read             LABEL     0268 616   .text
inport_test_bits        LABEL     0250 592   .text
invert_dir              LABEL     010A 266   .text
isr                     LABEL     01BA 442   .text
isr_addr                LABEL     000E 14    .startup
LED0_MASK               ABSOLUTE  0001 1     .startup
LEVEL_INPUT_MASK        ABSOLUTE  00C0 192   .startup
level_up_skip           LABEL     00A6 166   .text
